Active,DatabaseName,SchemaName,TableName,Encoding,UseQuery,Query,RowDelimiter,ColumnDelimiter,BatchSize,UseCharDataType,AutoCreateFileName,DestLocation,FileName,FileExtention
0,AdventureWorksDW2017,dbo,DimProduct,UTF8,1,Select * from dbo.DimProduct,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimProduct,.csv
0,AdventureWorksDW2017,dbo,DimProductCategory,UTF8,1,Select * from dbo.DimProductCategory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimProductCategory,.csv
0,AdventureWorksDW2017,dbo,DimProductSubcategory,UTF8,1,Select * from dbo.DimProductSubcategory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimProductSubcategory,.csv
0,AdventureWorksDW2017,dbo,DimPromotion,UTF8,1,Select * from dbo.DimPromotion,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimPromotion,.csv
0,AdventureWorksDW2017,dbo,DimReseller,UTF8,1,Select * from dbo.DimReseller,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimReseller,.csv
0,AdventureWorksDW2017,dbo,DimSalesReason,UTF8,1,Select * from dbo.DimSalesReason,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimSalesReason,.csv
0,AdventureWorksDW2017,dbo,DimSalesTerritory,UTF8,1,Select * from dbo.DimSalesTerritory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimSalesTerritory,.csv
0,AdventureWorksDW2017,dbo,DimScenario,UTF8,1,Select * from dbo.DimScenario,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimScenario,.csv
0,AdventureWorksDW2017,dbo,FactAdditionalInternationalProductDescription,UTF8,1,Select * from dbo.FactAdditionalInternationalProductDescription,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactAdditionalInternationalProductDescription,.csv
0,AdventureWorksDW2017,dbo,FactCallCenter,UTF8,1,Select * from dbo.FactCallCenter,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactCallCenter,.csv
0,AdventureWorksDW2017,dbo,FactCurrencyRate,UTF8,1,Select * from dbo.FactCurrencyRate,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactCurrencyRate,.csv
0,AdventureWorksDW2017,dbo,FactFinance,UTF8,1,Select * from dbo.FactFinance,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactFinance,.csv
1,AdventureWorksDW2017,dbo,FactInternetSales,UTF8,1,Select * from dbo.FactInternetSales,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSales,.csv
0,AdventureWorksDW2017,dbo,FactInternetSalesReason,UTF8,1,Select * from dbo.FactInternetSalesReason,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSalesReason,.csv
0,AdventureWorksDW2017,dbo,FactInternetSalesMkeys,UTF8,1,Select * from dbo.FactInternetSalesMkeys,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSalesMkeys,.csv
0,AdventureWorksDW2017,dbo,FactProductInventory,UTF8,1,Select * from dbo.FactProductInventory,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactProductInventory,.csv
0,AdventureWorksDW2017,dbo,FactResellerSales,UTF8,1,Select * from dbo.FactResellerSales,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactResellerSales,.csv
0,AdventureWorksDW2017,dbo,FactInternetSalesBackup,UTF8,1,Select * from dbo.FactInternetSalesBackup,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactInternetSalesBackup,.csv
0,AdventureWorksDW2017,dbo,FactSalesQuota,UTF8,1,Select * from dbo.FactSalesQuota,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactSalesQuota,.csv
0,AdventureWorksDW2017,dbo,FactSurveyResponse,UTF8,1,Select * from dbo.FactSurveyResponse,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_FactSurveyResponse,.csv
0,AdventureWorksDW2017,dbo,NewFactCurrencyRate,UTF8,1,Select * from dbo.NewFactCurrencyRate,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_NewFactCurrencyRate,.csv
0,AdventureWorksDW2017,dbo,ProspectiveBuyer,UTF8,1,Select * from dbo.ProspectiveBuyer,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_ProspectiveBuyer,.csv
0,AdventureWorksDW2017,dbo,sysdiagrams,UTF8,1,Select * from dbo.sysdiagrams,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_sysdiagrams,.csv
